TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,22A3C4E0-006F-C141-8C8C-B5DFB477BD0B,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged',Fire Smoke Detector 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,7309A93C-9265-624F-8FBA-2FF856D383AC,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged',Fire Heat Detector 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,C8E5ADA8-E631-034B-8D26-75A74B0EA862,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged',Fire Sprinkler Head 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,5A52D062-D236-204E-901F-370871F7A538,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged',Fire Alarm Pull 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,81EE8642-AFD5-434F-9328-96653CDFB461,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged',Fire Alarm Bell 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,0EFE65C7-95F1-D041-9F61-6D555A4FF592,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged',Fire Alarm Light 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,AE2D4E3D-3F05-AE49-9FEE-65ECEE9064AC,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged',Fire Alarm Speaker 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,2D91F5FB-3715-374E-8650-8DA2DF007E6E,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged',Fire Control Panel 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,7E994A01-90A3-0546-A667-D84243017E6E,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01',Vehicle Car 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,BFCA5D0F-1533-CE4E-BA87-4DE0A3B6D66D,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02',Vehicle Car 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,4E886C6D-57A7-F847-92CC-3E946569B6DD,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03',Vehicle Car 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,DAC960A1-81C5-AA40-B4C2-93BA5E3FE97A,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged',Decoration 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8008AE6E-6794-C24C-BBCF-BA45BC1F467F,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged',Decoration 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,69E435CF-E6AF-2C4C-A039-2A74EEF1F397,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged',Decoration 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,8F9FDF81-5D2D-D249-8298-1919E72058E6,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged',Decoration 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,C722992A-6461-8449-938E-C37EA39A89DF,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged',Decoration Wall Shelf 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,365B4952-5334-3346-B58A-33485D075163,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged',Decoration Table Setting 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A37B6991-B3D2-5147-9ACD-BF1897319B47,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1',Plant Tree Urban 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CFEE5F0F-1546-E94E-BC32-86F26313CCE1,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4',Plant Tree Urban 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A3FE5877-7D87-B74E-907E-04EDDF6B93F1,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10',Plant Tree Urban 10,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,E38B2DB6-7275-9B4B-9334-5DB4B759DAFA,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11',Plant Tree Urban 11,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,07AF0A8A-D57F-1B48-8800-878E2E428C23,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15',Plant Tree Urban 15,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,021E7F4F-0C2F-FB4A-8320-433121137842,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16',Plant Tree Urban 16,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F6349DC4-807E-7745-90EC-6B3595058A37,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19',Plant Tree Urban 19,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A4A81E9F-29BA-4247-8844-96B75F989E79,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20',Plant Tree Urban 20,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,006F501E-57E3-6449-94D2-D70FCB4E69AD,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21',Plant Tree Urban 21,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,18D199AE-1B24-774B-83DC-7D0AE2449CF6,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24',Plant Tree Urban 24,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,67DD05C9-19A6-F943-BD6D-86489927020B,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25',Plant Tree Urban 25,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,2F40F4AA-A1A7-B641-917A-47E639C976B6,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9,,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9,Plant Tree Fall 09,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,3ACED34C-9201-C644-B1A9-44A0FAE59BAC,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10',Plant Tree Fall 10,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,BE3F1695-2821-6547-A2AF-52E3CF267943,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Plant-01/FFE-Decoration-Plant-01-Merged.FFE-Decoration-Plant-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-01/FFE-Decoration-Plant-01-Merged.FFE-Decoration-Plant-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-01/FFE-Decoration-Plant-01-Merged.FFE-Decoration-Plant-01-Merged',Decoration Plant 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,5FEB528C-B7EC-A54E-A8CF-973EBFFEAE4C,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Plant-02/FFE-Decoration-Plant-02.FFE-Decoration-Plant-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-02/FFE-Decoration-Plant-02.FFE-Decoration-Plant-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-02/FFE-Decoration-Plant-02.FFE-Decoration-Plant-02',Decoration Plant 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,3499DBC0-3726-A648-A21E-52601BE92D57,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Plant-03/FFE-Decoration-Plant-03.FFE-Decoration-Plant-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-03/FFE-Decoration-Plant-03.FFE-Decoration-Plant-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-03/FFE-Decoration-Plant-03.FFE-Decoration-Plant-03',Decoration Plant 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,37DF4035-6102-7C41-ACF6-C67B24561825,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Plant-04/FFE-Decoration-Plant-04.FFE-Decoration-Plant-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-04/FFE-Decoration-Plant-04.FFE-Decoration-Plant-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-04/FFE-Decoration-Plant-04.FFE-Decoration-Plant-04',Decoration Plant 04,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,A36DCBD1-2EB4-F649-9D31-B85A34E5FC5F,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Plant-05/FFE-Decoration-Plant-05.FFE-Decoration-Plant-05',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-05/FFE-Decoration-Plant-05.FFE-Decoration-Plant-05',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Plant-05/FFE-Decoration-Plant-05.FFE-Decoration-Plant-05',Decoration Plant 05,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,E89B8FC8-AA17-BA43-92DA-B62A41DBE6C3,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-01/FFE-Decoration-Artwork-1-Merged.FFE-Decoration-Artwork-1-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-01/FFE-Decoration-Artwork-1-Merged.FFE-Decoration-Artwork-1-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-01/FFE-Decoration-Artwork-1-Merged.FFE-Decoration-Artwork-1-Merged',Decoration Artwork 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,DEEDADEE-BD4D-5446-A8C5-8B45419B03AD,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-02/FFE-Decoration-Artwork-2-Merged.FFE-Decoration-Artwork-2-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-02/FFE-Decoration-Artwork-2-Merged.FFE-Decoration-Artwork-2-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-02/FFE-Decoration-Artwork-2-Merged.FFE-Decoration-Artwork-2-Merged',Decoration Artwork 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,57373811-C282-3E41-99CE-D28004DE9E4F,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-03/FFE-Decoration-Artwork-03.FFE-Decoration-Artwork-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-03/FFE-Decoration-Artwork-03.FFE-Decoration-Artwork-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-03/FFE-Decoration-Artwork-03.FFE-Decoration-Artwork-03',Decoration Artwork 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,8C20DF90-C025-B744-BD63-B230FDB1358E,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-04/FFE-Decoration-Artwork-04.FFE-Decoration-Artwork-04',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-04/FFE-Decoration-Artwork-04.FFE-Decoration-Artwork-04',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-04/FFE-Decoration-Artwork-04.FFE-Decoration-Artwork-04',Decoration Artwork 04,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,DD6557E8-2C0C-FF45-A662-E133B159D07E,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-05/FFE-Decoration-Artwork-05.FFE-Decoration-Artwork-05',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-05/FFE-Decoration-Artwork-05.FFE-Decoration-Artwork-05',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-05/FFE-Decoration-Artwork-05.FFE-Decoration-Artwork-05',Decoration Artwork 05,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,C9372DC1-A295-7747-BF47-DC96EC0871B8,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-06/FFE-Decoration-Artwork-06.FFE-Decoration-Artwork-06',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-06/FFE-Decoration-Artwork-06.FFE-Decoration-Artwork-06',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-06/FFE-Decoration-Artwork-06.FFE-Decoration-Artwork-06',Decoration Artwork 06,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,FB2E2A7B-E1C4-0843-A372-DA1EDA0F9734,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-07/FFE-Decoration-Artwork-07.FFE-Decoration-Artwork-07',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-07/FFE-Decoration-Artwork-07.FFE-Decoration-Artwork-07',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-07/FFE-Decoration-Artwork-07.FFE-Decoration-Artwork-07',Decoration Artwork 07,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,098D07E5-C1BC-0242-B91C-7FE9F327CF18,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-Artwork-08/FFE-Decoration-Artwork-08.FFE-Decoration-Artwork-08',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-08/FFE-Decoration-Artwork-08.FFE-Decoration-Artwork-08',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Decoration-Artwork-08/FFE-Decoration-Artwork-08.FFE-Decoration-Artwork-08',Decoration Artwork 08,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
