TYPENAME,,Assembly_2FlexDims1Fixed_PlanarRig,,Assembly,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,E1833BB4-4DAA-6E42-88E1-B6CB4BD0F8E7,,"Assembly_2FlexDims1Fixed_PlanarRig_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelFixed1of1-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft-Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom-Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom-Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Window,,Fixed Window 2. Patrician Bronze,,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Fixed-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelFixed1of1-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft-Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1-Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom-Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom-Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2,Property_Spatiality_Slot-Frame,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,48in,,,,,Property_Spatiality_Slot-AssemblyPanelFixed1of1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,5C4F93C8-08A3-F044-9F54-B8060BD17855,,"Assembly_2FlexDims1Fixed_PlanarRig_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01'-Finish1-0RawMaterial-Aluminum-331F20
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Window,,Hung Window 1,,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01'-Finish1-0RawMaterial-Aluminum-331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,48in,,,,,Property_Spatiality_Slot-AssemblyPanelHung1of2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelHung2of2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop
Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel-FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,CED6D070-F1C3-7D4D-9F5A-3C10EF56D538,,"Assembly_2FlexDims1Fixed_PlanarRig_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02'-Finish1-0RawMaterial-Aluminum-331F20
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Window,,"Hung Window 1, Patrician Bronze",,Width,36in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Hung-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelHung1of2-Property_Spatiality_Slot-AssemblyPanelHung2of2-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1of1,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02'-Finish1-0RawMaterial-Aluminum-331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,48in,,,,,Property_Spatiality_Slot-AssemblyPanelHung1of2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelHung2of2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop
Part_0FlexDims3Fixed_LockSurface-Property_Spatiality_Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel-331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,59B69ED1-E975-6547-A759-E8EB0B5C70A7,,"Assembly_2FlexDims1Fixed_PlanarRig_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Window,,Sliding Window (XO),,Width,48in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXO_2-Property_Spatiality_Slot-AssemblyPanelSlidingXO_1-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXXO_1,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,48in,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXO_1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,D54CB846-0E4C-AE40-92A9-6DB06F4079BC,,"Assembly_2FlexDims1Fixed_PlanarRig_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3-Property_Spatiality_Slot-FrameSliding
Property_Spatiality_Slot-FrameSliding
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF
Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA
Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3
Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,Assembly_2FlexDims1Fixed_PlanarRig_Window,,Sliding Window (XOX),,Width,60in,,X,,Property_Spatiality_Rig_SlotConfig_2FlexDims_Portal_Sliding-Property_Spatiality_Slot-FrameSliding-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2-Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3-Property_Spatiality_Slot-FrameSliding,Property_Spatiality_Slot-FrameSliding,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,Height,48in,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_1,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_2,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-AssemblyPanelSlidingXOX_3,"Assembly_2FlexDims1Fixed_PlanarRig_Panel_Window
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Window-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop-Property_Spatiality_Slot-SurfaceLockLower-Property_Spatiality_Slot-SurfaceLockUpper-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-Finish2-0RawMaterial-Glass-E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,740CAF60-D00D-224B-9D48-D0AB0E8EFEBA,,"Assembly_0FlexDims3Fixed_VolumetricRig_FFESet
Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1111_1-Property_Spatiality_Slot-ChairAtTable1111_2-Property_Spatiality_Slot-ChairAtTable1111_3-Property_Spatiality_Slot-ChairAtTable1111_4
Property_Spatiality_Slot-TableInTableAndChairs
Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'-FinishTop-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1111_1
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1111_2
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1111_3
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1111_4
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF",,Assembly_0FlexDims3Fixed_VolumetricRig_FFESet,,Table with 4 Chairs,,,,,X,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1111_1-Property_Spatiality_Slot-ChairAtTable1111_2-Property_Spatiality_Slot-ChairAtTable1111_3-Property_Spatiality_Slot-ChairAtTable1111_4,Property_Spatiality_Slot-TableInTableAndChairs,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'-FinishTop-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_1,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_2,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_3,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,,Property_Spatiality_Slot-ChairAtTable1111_4,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,66A8CFC8-A54C-534B-8622-8DAA0EB7CD06,,"Assembly_0FlexDims3Fixed_VolumetricRig_FFESet
Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1212_1-Property_Spatiality_Slot-ChairAtTable1212_2-Property_Spatiality_Slot-ChairAtTable1212_3-Property_Spatiality_Slot-ChairAtTable1212_4
Property_Spatiality_Slot-TableInTableAndChairs
Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_1
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_2
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_3
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_4
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_5
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF
Property_Spatiality_Slot-ChairAtTable1212_6
Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF",,Assembly_0FlexDims3Fixed_VolumetricRig_FFESet,,Table with 6 Chairs,,,,,,,Property_Spatiality_Rig_SlotConfig_0FlexDims_FFESet_TableAndChairs-Property_Spatiality_Slot-TableInTableAndChairs-Property_Spatiality_Slot-ChairAtTable1212_1-Property_Spatiality_Slot-ChairAtTable1212_2-Property_Spatiality_Slot-ChairAtTable1212_3-Property_Spatiality_Slot-ChairAtTable1212_4,Property_Spatiality_Slot-TableInTableAndChairs,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'-Finish1-0RawMaterial-Abstract-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
